YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   4723712  ultralytics.nn.modules.block.C2f             [1024, 512, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1247744  ultralytics.nn.modules.block.C2f             [768, 256, 3]                 
 16                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   4592640  ultralytics.nn.modules.block.C2f             [768, 512, 3]                 
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   4723712  ultralytics.nn.modules.block.C2f             [1024, 512, 3]                
 22        [15, 18, 21]  1   5593594  ultralytics.nn.modules.head.Detect           [14, [256, 512, 512]]         
Model summary: 365 layers, 43640634 parameters, 43640618 gradients, 165.5 GFLOPs

Transferred 589/595 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0005e8e3701dfb1dd93d53e2ff537b6e.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0007d316f756b3fa0baea2ff514ce945.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/000d68e42b71d3eac10ccc077aba07c1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/0061cf6d35e253b6e7f03940592cc35e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/008b3176a7248a0a189b5731ac8d2e95.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/00bcb82818ea83d6a86df241762cd7d0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/00f2f97f74e086e1f82acc285ee4a5c5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/010a3dbb67bc37800a041866844861b1.png: 1 duplicate labels removed
